Date;Price
21/08/17;21500
28/08/17;21500
04/09/17;21500
11/09/17;22000
18/09/17;21000
25/09/17;21150
02/10/17;21000
09/10/17;20750
16/10/17;21750
23/10/17;21000
30/10/17;20500
06/11/17;20750
13/11/17;20750
20/11/17;21650
27/11/17;23750
04/12/17;24000
11/12/17;24500
18/12/17;26000
25/12/17;25500
01/01/18;25250
08/01/18;25000
15/01/18;23650
22/01/18;23000
29/01/18;19900
05/02/18;22250
12/02/18;22250
19/02/18;23250
26/02/18;22750
05/03/18;22900
12/03/18;22750
19/03/18;21500
26/03/18;21500
02/04/18;21500
09/04/18;21500
16/04/18;23750
23/04/18;24000
30/04/18;23750
07/05/18;26000
14/05/18;26250
21/05/18;25500
28/05/18;24000
04/06/18;23500
11/06/18;23750
18/06/18;24250
25/06/18;24250
02/07/18;25750
09/07/18;28750
16/07/18;29250
23/07/18;27250
30/07/18;24750
06/08/18;24250
13/08/18;23000
20/08/18;23500
27/08/18;23250
03/09/18;23000
10/09/18;23000
17/09/18;23000
24/09/18;21750
01/10/18;21250
08/10/18;22400
15/10/18;21500
22/10/18;21500
29/10/18;21500
05/11/18;22000
12/11/18;22500
19/11/18;24000
26/11/18;24000
03/12/18;25750
10/12/18;26750
17/12/18;26750
24/12/18;26700
31/12/18;27250
07/01/19;26650
14/01/19;25750
21/01/19;24750
28/01/19;24250
04/02/19;24250
11/02/19;24250
18/02/19;24000
25/02/19;23150
04/03/19;23000
11/03/19;22750
18/03/19;22650
25/03/19;23500
01/04/19;24000
08/04/19;24500
15/04/19;25000
22/04/19;25000
29/04/19;24650
06/05/19;25250
13/05/19;24750
20/05/19;24250
27/05/19;23750
03/06/19;23750
10/06/19;23750
17/06/19;23250
24/06/19;23750
01/07/19;24250
08/07/19;24000
15/07/19;24000
22/07/19;24750
29/07/19;25000
05/08/19;24650
12/08/19;24000
19/08/19;24250
26/08/19;24000
02/09/19;23900
09/09/19;23150
16/09/19;22650
23/09/19;22000
30/09/19;21500
07/10/19;22500
14/10/19;21750
21/10/19;21500
28/10/19;21400
04/11/19;21400
11/11/19;22000
18/11/19;24250
25/11/19;24750
02/12/19;26150
09/12/19;26000
16/12/19;26500
23/12/19;26650
30/12/19;25900
06/01/20;24500
13/01/20;24750
20/01/20;24150
27/01/20;23000
03/02/20;22750
10/02/20;25000
17/02/20;26900
24/02/20;26900
02/03/20;26150
09/03/20;26650
16/03/20;26400
23/03/20;26250
30/03/20;26000
06/04/20;25900
13/04/20;25900
20/04/20;25000
27/04/20;24750
04/05/20;22000
11/05/20;21750
18/05/20;21750
25/05/20;23700
01/06/20;24675
08/06/20;24500
15/06/20;25650
22/06/20;27250
29/06/20;26750
06/07/20;26000
13/07/20;27000
20/07/20;26750
27/07/20;25500
03/08/20;25000
10/08/20;25250
17/08/20;24625
24/08/20;24750
31/08/20;24000
07/09/20;24000
14/09/20;22750
21/09/20;22000
28/09/20;21500
05/10/20;21500
12/10/20;21750
19/10/20;24000
26/10/20;24000
02/11/20;23250
09/11/20;24000
16/11/20;25750
23/11/20;25750
30/11/20;26000
07/12/20;27000
14/12/20;28500
21/12/20;28500
28/12/20;27650
04/01/21;25500
11/01/21;24750
18/01/21;24000
25/01/21;23000
01/02/21;22000
08/02/21;24250
15/02/21;25000
22/02/21;24500
01/03/21;24250
08/03/21;25000
15/03/21;24250
22/03/21;23500
29/03/21;22000
05/04/21;22750
12/04/21;25500
19/04/21;25750
26/04/21;24250
03/05/21;24250
10/05/21;24500
17/05/21;23750
24/05/21;24750
31/05/21;25750
07/06/21;25750
14/06/21;25250
21/06/21;24400
28/06/21;24000
05/07/21;23500
12/07/21;23400
19/07/21;25000
26/07/21;24900
02/08/21;25250
09/08/21;24900
16/08/21;23750
23/08/21;22900
30/08/21;22250
06/09/21;21750
13/09/21;21000
20/09/21;20000
27/09/21;20000
04/10/21;20400
11/10/21;20250
18/10/21;19900
25/10/21;20150
01/11/21;21650
08/11/21;23750
15/11/21;25500
22/11/21;24000
29/11/21;23900
06/12/21;23000
13/12/21;25500
20/12/21;26750
27/12/21;32000
03/01/22;29250
10/01/22;26400
17/01/22;24500
24/01/22;22650
31/01/22;21500
07/02/22;21500
14/02/22;21250
21/02/22;22150
28/02/22;23700
07/03/22;24650
14/03/22;25250
21/03/22;24900
28/03/22;25500
04/04/22;25750
11/04/22;25250
18/04/22;24900
25/04/22;25750
02/05/22;26813
09/05/22;27250
16/05/22;27875
23/05/22;28250
30/05/22;28500
06/06/22;29650
13/06/22;29750
20/06/22;29150
27/06/22;28750
04/07/22;27900
11/07/22;28250
18/07/22;29000
25/07/22;29000
01/08/22;28500
08/08/22;28500
15/08/22;31250
22/08/22;31250
29/08/22;31500
05/09/22;30150
12/09/22;29150
19/09/22;28150
26/09/22;26750
03/10/22;24400
10/10/22;27250
17/10/22;27750
24/10/22;27750
31/10/22;27750
07/11/22;27750
14/11/22;29150
21/11/22;29900
28/11/22;32000
05/12/22;32000
12/12/22;32000
19/12/22;31150
26/12/22;30500
02/01/23;29500
09/01/23;29150
16/01/23;29150
23/01/23;29000
30/01/23;29000
06/02/23;28150
13/02/23;28000
20/02/23;28000
27/02/23;27900
06/03/23;28150
13/03/23;28750
20/03/23;31000
27/03/23;31000
03/04/23;30650
10/04/23;29500
17/04/23;29000
24/04/23;29000
01/05/23;29750
08/05/23;30750
15/05/23;33400
22/05/23;32900
29/05/23;32750
05/06/23;31900
12/06/23;31750
19/06/23;31000
26/06/23;31900
03/07/23;31900
10/07/23;32400
17/07/23;32750
24/07/23;32750
31/07/23;32250
07/08/23;31750
14/08/23;31250
21/08/23;29650
28/08/23;29150
04/09/23;28250
11/09/23;28250
18/09/23;27750
25/09/23;27150
02/10/23;26900
09/10/23;27250
16/10/23;26400
23/10/23;26400
30/10/23;26150
06/11/23;26500
13/11/23;27900
20/11/23;27900
27/11/23;27900
04/12/23;28150
11/12/23;27900
18/12/23;28000
25/12/23;27575
01/01/24;28000
08/01/24;27150
15/01/24;27150
22/01/24;27900
29/01/24;27900
05/02/24;27750
12/02/24;28250
19/02/24;29500
26/02/24;30500
04/03/24;32000
11/03/24;32000
18/03/24;33250
25/03/24;32900
01/04/24;31150
08/04/24;30000
15/04/24;30000
22/04/24;28150
29/04/24;28250
06/05/24;31250
13/05/24;31250
20/05/24;31250
27/05/24;30250
03/06/24;29500
10/06/24;28400
17/06/24;28900
24/06/24;28750
01/07/24;28650
08/07/24;28650
15/07/24;28500
22/07/24;28750
29/07/24;28750
05/08/24;28250
12/08/24;27750
19/08/24;26900
26/08/24;27150
02/09/24;27000
09/09/24;26150
16/09/24;26650
23/09/24;27650
30/09/24;27650
07/10/24;27650
14/10/24;27650
21/10/24;27400
28/10/24;27400
04/11/24;27150
11/11/24;27150
18/11/24;26900
25/11/24;26900
02/12/24;27150
09/12/24;29150
16/12/24;31400
23/12/24;31750
30/12/24;32000
06/01/25;30900
13/01/25;28750
20/01/25;28500
27/01/25;28150
03/02/25;27750
10/02/25;28400
17/02/25;28650
24/02/25;30000
03/03/25;29750